nome,categoria,unidade,unidades_alternativas,icone
Arroz branco,Grãos e Cereais,kg,"kg,g,pacote",🌾
Arroz integral,Grãos e Cereais,kg,"kg,g,pacote",🌾
Feijão carioca,Grãos e Cereais,kg,"kg,g,pacote",🫘
Feijão preto,Grãos e Cereais,kg,"kg,g,pacote",🫘
Feijão fradinho,Grãos e Cereais,kg,"kg,g,pacote",🫘
Lentilha,Grãos e Cereais,kg,"kg,g,pacote",🫘
Grão-de-bico,Grãos e Cereais,kg,"kg,g,pacote",🫘
Milho de pipoca,Grãos e Cereais,pacote,"pacote,kg",🌽
Fubá,Grãos e Cereais,kg,"kg,g,pacote",🌽
Aveia em flocos,Grãos e Cereais,pacote,"pacote,g",🥣
Macarrão espaguete,Massas,pacote,"pacote,kg",🍝
Macarrão parafuso,Massas,pacote,"pacote,kg",🍝
Macarrão penne,Massas,pacote,"pacote,kg",🍝
Macarrão instantâneo,Massas,un,"un,pacote",🍜
Lasanha seca,Massas,pacote,"pacote,kg",🍝
Farinha de trigo,Farinhas,kg,"kg,g,pacote",🌾
Farinha de mandioca,Farinhas,kg,"kg,g,pacote",🌾
Farinha de rosca,Farinhas,pacote,"pacote,g",🌾
Amido de milho,Farinhas,pacote,"pacote,g",🌾
Fermento em pó,Farinhas,un,"un,g",🧂
Açúcar refinado,Açúcar e Adoçantes,kg,"kg,g,pacote",🍬
Açúcar cristal,Açúcar e Adoçantes,kg,"kg,g,pacote",🍬
Açúcar mascavo,Açúcar e Adoçantes,kg,"kg,g,pacote",🍬
Adoçante líquido,Açúcar e Adoçantes,ml,"ml,un",🍬
Mel,Açúcar e Adoçantes,un,"un,ml",🍯
Óleo de soja,Óleos e Gorduras,ml,"ml,lt,un",🫙
Azeite de oliva,Óleos e Gorduras,ml,"ml,lt,un",🫒
Margarina,Óleos e Gorduras,g,"g,un",🧈
Manteiga,Laticínios,g,"g,un",🧈
Leite integral,Laticínios,lt,"lt,ml,un",🥛
Leite desnatado,Laticínios,lt,"lt,ml,un",🥛
Leite semidesnatado,Laticínios,lt,"lt,ml,un",🥛
Leite em pó,Laticínios,g,"g,pacote",🥛
Leite condensado,Laticínios,un,"un,g",🥛
Creme de leite,Laticínios,un,"un,ml",🥛
Iogurte natural,Laticínios,g,"g,un",🥛
Iogurte grego,Laticínios,un,"un,g",🥛
Queijo mussarela,Laticínios,kg,"kg,g,un",🧀
Queijo prato,Laticínios,kg,"kg,g,un",🧀
Queijo parmesão,Laticínios,g,"g,kg,un",🧀
Queijo coalho,Laticínios,kg,"kg,g,un",🧀
Requeijão cremoso,Laticínios,un,"un,g",🧀
